  Project.cpp
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(53,16): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(598,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(598,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(599,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(599,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(599,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(600,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(600,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(600,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(616,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(616,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(616,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(617,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(617,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(617,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(618,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(618,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(618,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(619,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(619,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(619,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(638,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(638,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(638,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(639,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(639,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(639,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(640,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(641,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(655,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(655,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(656,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(665,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(665,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(665,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(668,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(668,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(668,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(669,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(669,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(670,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(670,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(670,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(671,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(671,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(671,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(678,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(678,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(678,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(679,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(679,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(679,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(696,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(697,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(699,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(699,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(699,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(700,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(700,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(700,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(702,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(702,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(702,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(703,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(703,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(703,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(722,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(723,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(738,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(739,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(790,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(792,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(804,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(804,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(805,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(805,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(805,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(806,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(806,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(806,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(822,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(822,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(822,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(823,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(823,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(823,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(824,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(824,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(824,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(825,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(825,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(825,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(843,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(843,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(843,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(844,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(844,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(844,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(845,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(846,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(860,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(860,17): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(861,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(868,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(868,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(868,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(871,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(871,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(871,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(872,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(872,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(873,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(873,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(873,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(874,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(874,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(874,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(880,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(880,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(880,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(881,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(881,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
